Source_Well,UCSC_CSC_plate_ID,Source_Plate_Name,MoleculeID,Human_Readable_Name,Source_Concentration,Source_Concentration_Units,CompoundSource,Quadrant,Transfer_Volume_nL,Concentration,Units,Well,Well_X,Well_Y,Assay_Volume_ul,sample_type,Synonym,Pathways,Target,Receptor
C13,SP7227,M92267 [1],Calcium_N5-methyltetrahydrofolate,Calcium_N5-methyltetrahydrofolate,2.5,mM,,,10,1,uM,C13,3,13,25,sample,NSC173328,Cell Cycle/Checkpoint,Antifolate,Antifolate
C23,SP7227,M92267 [1],DMSO,,,,,,,,,C14,3,14,25,,,,,
C15,SP7227,M92267 [1],DL-AP5,DL-AP5,2.5,mM,,,10,1,uM,C15,3,15,25,sample,,Neuroscience,NMDAR,NMDA
C16,SP7227,M92267 [1],CTP_disodium_dihydrate,CTP_disodium_dihydrate,2.5,mM,,,10,1,uM,C16,3,16,25,sample,,Others,Others,P2X4 purinergic receptor 
C17,SP7227,M92267 [1],5'-Guanylic_acid,5'-Guanylic_acid,2.5,mM,,,10,1,uM,C17,3,17,25,sample,5'-GMP;_5'-guanosine_monophosphate,Metabolism,Endogenous Metabolite,Endogenous Metabolite; Human Endogenous Metabolite
C18,SP7227,M92267 [1],(R)-Pregabalin,(R)-Pregabalin,2.5,mM,,,10,1,uM,C18,3,18,25,sample,(3R)-3-(Aminomethyl)-5-methylhexanoic_acid,Others,Others,Others
C19,SP7227,M92267 [1],Cyclic_AMP,Cyclic_AMP,2.5,mM,,,10,1,uM,C19,3,19,25,sample,Cyclic_3';5'-monophosphate_adenosine;_Adenosine_3';5'-cyclophosphate;_cAMP;_Adenosine_Cyclophosphate;_3';5'-AMP,Metabolism,Endogenous Metabolite,Endogenous Metabolite
C20,SP7227,M92267 [1],L-Asparagine,L-Asparagine,2.5,mM,,,10,1,uM,C20,3,20,25,sample,Asn;_Asparamide;_(-)-Asparagine;_2-Aminosuccinamic_acid;_alpha-aminosuccinamic_acid;_Altheine,Metabolism,Endogenous Metabolite,Endogenous Metabolite
C21,SP7227,M92267 [1],Baclofen,Baclofen,2.5,mM,,,10,1,uM,C21,3,21,25,sample,Lioresal,Membrane transporter/Ion channel; Neuroscience,GABA Receptor,GABA Receptor; GABAR
C24,SP7227,M92267 [1],DMSO+PMA,,,,,,,,,C22,3,22,25,,,,,
C14,SP7227,M92267 [1],Feruloylputrescine,Feruloylputrescine,2.5,mM,,,10,1,uM,C23,3,23,25,sample,Subaphyllin,Others,Others,Others
C22,SP7227,M92267 [1],Levodopa,Levodopa,2.5,mM,,,10,1,uM,C24,3,24,25,sample,3;4-Dihydroxyphenylalanine;_L-DOPA,GPCR/G Protein; Metabolism; Neuroscience,Dopamine Receptor; Endogenous Metabolite,Dopamine; Dopamine Receptor; Endogenous Metabolite
D02,SP7227,M92267 [1],DMSO+PMA,,,,,,,,,D01,4,1,25,,,,,
D09,SP7227,M92267 [1],DL-Dopa,DL-Dopa,2.5,mM,,,10,1,uM,D02,4,2,25,sample,,Metabolism,Endogenous Metabolite,Endogenous Metabolite; Human Endogenous Metabolite
D03,SP7227,M92267 [1],L-Aspartic_acid,L-Aspartic_acid,2.5,mM,,,10,1,uM,D03,4,3,25,sample,Asparagic_acid;_Aspatofort,Metabolism,Endogenous Metabolite,Endogenous Metabolite
D04,SP7227,M92267 [1],Guanidoacetic_acid,Guanidoacetic_acid,2.5,mM,,,10,1,uM,D04,4,4,25,sample,2-Guanidinoacetic_acid;_Glycocyamine,Metabolism,Endogenous Metabolite,Endogenous Metabolite
D05,SP7227,M92267 [1],L(+)-Asparagine_monohydrate,L(+)-Asparagine_monohydrate,2.5,mM,,,10,1,uM,D05,4,5,25,sample,,Metabolism,Endogenous Metabolite,Endogenous Metabolite; Human Endogenous Metabolite
D06,SP7227,M92267 [1],Scyllo-Inositol,Scyllo-Inositol,2.5,mM,,,10,1,uM,D06,4,6,25,sample,Scyllitol,Metabolism; Neuroscience,Beta Amyloid; Endogenous Metabolite,amyloid-(beta); Endogenous Metabolite
D07,SP7227,M92267 [1],Dequalinium_chloride,Dequalinium_chloride,2.5,mM,,,10,1,uM,D07,4,7,25,sample,Dequafungan;_Danical;_Decabis,Chromatin/Epigenetic; Cytoskeletal Signaling; Membrane transporter/Ion channel,PKC; Potassium Channel,PKC; Potassium Channel
D08,SP7227,M92267 [1],Dimethyl_biphenyl-4;4'-dicarboxylate,Dimethyl_biphenyl-4;4'-dicarboxylate,2.5,mM,,,10,1,uM,D08,4,8,25,sample,Biphenyl_dimethyl_dicarboxylate,Others,Others,Others
D02,SP7227,M92267 [1],DMSO,,,,,,,,,D09,4,9,25,vehicle_control,,,,
A02,SP7227,M92267 [1],DMSO,,,,,,10,,,A01,1,1,25,vehicle_control,,,,
A23,SP7227,M92267 [1],DMSO,,,,,,10,,,A04,1,4,25,vehicle_control,,,,
A24,SP7227,M92267 [1],DMSO,,,,,,10,,,A19,1,19,25,vehicle_control,,,,
B02,SP7227,M92267 [1],DMSO,,,,,,10,,,B01,2,1,25,vehicle_control,,,,
B23,SP7227,M92267 [1],DMSO,,,,,,10,,,C07,3,7,25,vehicle_control,,,,
B24,SP7227,M92267 [1],DMSO,,,,,,10,,,B24,2,24,25,vehicle_control,,,,
C02,SP7227,M92267 [1],DMSO,,,,,,10,,,C06,3,6,25,vehicle_control,,,,
C23,SP7227,M92267 [1],DMSO,,,,,,10,,,C14,3,14,25,vehicle_control,,,,
C24,SP7227,M92267 [1],DMSO,,,,,,10,,,C22,3,22,25,vehicle_control,,,,
D02,SP7227,M92267 [1],DMSO,,,,,,10,,,D01,4,1,25,vehicle_control,,,,
D02,SP7227,M92267 [1],DMSO,,,,,,10,,,D09,4,9,25,vehicle_control,,,,
D23,SP7227,M92267 [1],DMSO,,,,,,10,,,D18,4,18,25,vehicle_control,,,,
D23,SP7227,M92267 [1],DMSO,,,,,,10,,,D22,4,22,25,vehicle_control,,,,
D24,SP7227,M92267 [1],DMSO,,,,,,10,,,D20,4,20,25,vehicle_control,,,,
D24,SP7227,M92267 [1],DMSO,,,,,,10,,,D24,4,24,25,vehicle_control,,,,
E02,SP7227,M92267 [1],DMSO,,,,,,10,,,E02,5,2,25,vehicle_control,,,,
E02,SP7227,M92267 [1],DMSO,,,,,,10,,,E10,5,10,25,vehicle_control,,,,
E23,SP7227,M92267 [1],DMSO,,,,,,10,,,D10,4,10,25,vehicle_control,,,,
E23,SP7227,M92267 [1],DMSO,,,,,,10,,,E14,5,14,25,vehicle_control,,,,
E24,SP7227,M92267 [1],DMSO,,,,,,10,,,E16,5,16,25,vehicle_control,,,,
F02,SP7227,M92267 [1],DMSO,,,,,,10,,,F04,6,4,25,vehicle_control,,,,
F02,SP7227,M92267 [1],DMSO,,,,,,10,,,F05,6,5,25,vehicle_control,,,,
F23,SP7227,M92267 [1],DMSO,,,,,,10,,,F13,6,13,25,vehicle_control,,,,
F23,SP7227,M92267 [1],DMSO,,,,,,10,,,F14,6,14,25,vehicle_control,,,,
F24,SP7227,M92267 [1],DMSO,,,,,,10,,,F17,6,17,25,vehicle_control,,,,
F24,SP7227,M92267 [1],DMSO,,,,,,10,,,F19,6,19,25,vehicle_control,,,,
G02,SP7227,M92267 [1],DMSO,,,,,,10,,,F10,6,10,25,vehicle_control,,,,
G02,SP7227,M92267 [1],DMSO,,,,,,10,,,G08,7,8,25,vehicle_control,,,,
G23,SP7227,M92267 [1],DMSO,,,,,,10,,,G13,7,13,25,vehicle_control,,,,
G24,SP7227,M92267 [1],DMSO,,,,,,10,,,G16,7,16,25,vehicle_control,,,,
H02,SP7227,M92267 [1],DMSO,,,,,,10,,,H07,8,7,25,vehicle_control,,,,
H02,SP7227,M92267 [1],DMSO,,,,,,10,,,H12,8,12,25,vehicle_control,,,,
H23,SP7227,M92267 [1],DMSO,,,,,,10,,,H16,8,16,25,vehicle_control,,,,
H24,SP7227,M92267 [1],DMSO,,,,,,10,,,H18,8,18,25,vehicle_control,,,,
I02,SP7227,M92267 [1],DMSO,,,,,,10,,,I01,9,1,25,vehicle_control,,,,
I02,SP7227,M92267 [1],DMSO,,,,,,10,,,I02,9,2,25,vehicle_control,,,,
I23,SP7227,M92267 [1],DMSO,,,,,,10,,,I20,9,20,25,vehicle_control,,,,
I24,SP7227,M92267 [1],DMSO,,,,,,10,,,I04,9,4,25,vehicle_control,,,,
J02,SP7227,M92267 [1],DMSO,,,,,,10,,,I03,9,3,25,vehicle_control,,,,
J02,SP7227,M92267 [1],DMSO,,,,,,10,,,J11,10,11,25,vehicle_control,,,,
J23,SP7227,M92267 [1],DMSO,,,,,,10,,,J22,10,22,25,vehicle_control,,,,
J24,SP7227,M92267 [1],DMSO,,,,,,10,,,K09,11,9,25,vehicle_control,,,,
K02,SP7227,M92267 [1],DMSO,,,,,,10,,,K03,11,3,25,vehicle_control,,,,
K02,SP7227,M92267 [1],DMSO,,,,,,10,,,K05,11,5,25,vehicle_control,,,,
K23,SP7227,M92267 [1],DMSO,,,,,,10,,,K12,11,12,25,vehicle_control,,,,
K23,SP7227,M92267 [1],DMSO,,,,,,10,,,K23,11,23,25,vehicle_control,,,,
K24,SP7227,M92267 [1],DMSO,,,,,,10,,,K10,11,10,25,vehicle_control,,,,
L02,SP7227,M92267 [1],DMSO,,,,,,10,,,L05,12,5,25,vehicle_control,,,,
L23,SP7227,M92267 [1],DMSO,,,,,,10,,,L17,12,17,25,vehicle_control,,,,
L24,SP7227,M92267 [1],DMSO,,,,,,10,,,L18,12,18,25,vehicle_control,,,,
M02,SP7227,M92267 [1],DMSO,,,,,,10,,,M03,13,3,25,vehicle_control,,,,
M02,SP7227,M92267 [1],DMSO,,,,,,10,,,M06,13,6,25,vehicle_control,,,,
M23,SP7227,M92267 [1],DMSO,,,,,,10,,,M12,13,12,25,vehicle_control,,,,
M24,SP7227,M92267 [1],DMSO,,,,,,10,,,M17,13,17,25,vehicle_control,,,,
N02,SP7227,M92267 [1],DMSO,,,,,,10,,,N05,14,5,25,vehicle_control,,,,
N23,SP7227,M92267 [1],DMSO,,,,,,10,,,N15,14,15,25,vehicle_control,,,,
N24,SP7227,M92267 [1],DMSO,,,,,,10,,,O20,15,20,25,vehicle_control,,,,
O02,SP7227,M92267 [1],DMSO,,,,,,10,,,O18,15,18,25,vehicle_control,,,,
O23,SP7227,M92267 [1],DMSO,,,,,,10,,,O19,15,19,25,vehicle_control,,,,
O24,SP7227,M92267 [1],DMSO,,,,,,10,,,O21,15,21,25,vehicle_control,,,,
P02,SP7227,M92267 [1],DMSO,,,,,,10,,,P08,16,8,25,vehicle_control,,,,
P23,SP7227,M92267 [1],DMSO,,,,,,10,,,P13,16,13,25,vehicle_control,,,,
P23,SP7227,M92267 [1],DMSO,,,,,,10,,,P17,16,17,25,vehicle_control,,,,
P24,SP7227,M92267 [1],DMSO,,,,,,10,,,P24,16,24,25,vehicle_control,,,,
